// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\a\1\s\bin\Release\netcoreapp2.1\5080c0ce-fb6e-4013-aa37-695dd9c0c787
// command took 2.6s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\a\1\s\bin\Release\netcoreapp2.1\5080c0ce-fb6e-4013-aa37-695dd9c0c787
// command took 13.72s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\a\1\s\bin\Release\netcoreapp2.1\5080c0ce-fb6e-4013-aa37-695dd9c0c787
// command took 3.31s and exited with 0
// ***** Done, took 00:00:20 (20.98 sec)   *****
// Found 4 benchmarks:
//   EnumToInt.T1: DefaultJob
//   EnumToInt.T2: DefaultJob
//   EnumToInt.T3: DefaultJob
//   EnumToInt.T4: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: EnumToInt.T1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5080c0ce-fb6e-4013-aa37-695dd9c0c787.dll" --benchmarkName "Benchmarks.EnumToInt.T1" --job "Default" --benchmarkId 0 in D:\a\1\s\bin\Release\netcoreapp2.1\5080c0ce-fb6e-4013-aa37-695dd9c0c787\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 369500.00 ns, 369.5000 us/op
WorkloadJitting  1: 1 op, 403800.00 ns, 403.8000 us/op

OverheadJitting  2: 16 op, 341400.00 ns, 21.3375 us/op
WorkloadJitting  2: 16 op, 326000.00 ns, 20.3750 us/op

WorkloadPilot    1: 16 op, 5200.00 ns, 325.0000 ns/op
WorkloadPilot    2: 32 op, 4100.00 ns, 128.1250 ns/op
WorkloadPilot    3: 64 op, 5700.00 ns, 89.0625 ns/op
WorkloadPilot    4: 128 op, 8500.00 ns, 66.4063 ns/op
WorkloadPilot    5: 256 op, 14400.00 ns, 56.2500 ns/op
WorkloadPilot    6: 512 op, 25200.00 ns, 49.2188 ns/op
WorkloadPilot    7: 1024 op, 48800.00 ns, 47.6563 ns/op
WorkloadPilot    8: 2048 op, 95300.00 ns, 46.5332 ns/op
WorkloadPilot    9: 4096 op, 208300.00 ns, 50.8545 ns/op
WorkloadPilot   10: 8192 op, 446400.00 ns, 54.4922 ns/op
WorkloadPilot   11: 16384 op, 939400.00 ns, 57.3364 ns/op
WorkloadPilot   12: 32768 op, 1996000.00 ns, 60.9131 ns/op
WorkloadPilot   13: 65536 op, 3840200.00 ns, 58.5968 ns/op
WorkloadPilot   14: 131072 op, 8392600.00 ns, 64.0305 ns/op
WorkloadPilot   15: 262144 op, 15140700.00 ns, 57.7572 ns/op
WorkloadPilot   16: 524288 op, 30314800.00 ns, 57.8209 ns/op
WorkloadPilot   17: 1048576 op, 61885200.00 ns, 59.0183 ns/op
WorkloadPilot   18: 2097152 op, 123630100.00 ns, 58.9514 ns/op
WorkloadPilot   19: 4194304 op, 228015000.00 ns, 54.3630 ns/op
WorkloadPilot   20: 8388608 op, 443134600.00 ns, 52.8258 ns/op
WorkloadPilot   21: 16777216 op, 865528800.00 ns, 51.5895 ns/op

OverheadWarmup   1: 16777216 op, 38978400.00 ns, 2.3233 ns/op
OverheadWarmup   2: 16777216 op, 40132100.00 ns, 2.3921 ns/op
OverheadWarmup   3: 16777216 op, 40590000.00 ns, 2.4194 ns/op
OverheadWarmup   4: 16777216 op, 41021900.00 ns, 2.4451 ns/op
OverheadWarmup   5: 16777216 op, 42670200.00 ns, 2.5433 ns/op
OverheadWarmup   6: 16777216 op, 40026700.00 ns, 2.3858 ns/op
OverheadWarmup   7: 16777216 op, 39178900.00 ns, 2.3352 ns/op
OverheadWarmup   8: 16777216 op, 38208700.00 ns, 2.2774 ns/op
OverheadWarmup   9: 16777216 op, 38912100.00 ns, 2.3193 ns/op
OverheadWarmup  10: 16777216 op, 39117800.00 ns, 2.3316 ns/op

OverheadActual   1: 16777216 op, 41627500.00 ns, 2.4812 ns/op
OverheadActual   2: 16777216 op, 39884200.00 ns, 2.3773 ns/op
OverheadActual   3: 16777216 op, 40507400.00 ns, 2.4144 ns/op
OverheadActual   4: 16777216 op, 38700300.00 ns, 2.3067 ns/op
OverheadActual   5: 16777216 op, 39343600.00 ns, 2.3451 ns/op
OverheadActual   6: 16777216 op, 39918500.00 ns, 2.3793 ns/op
OverheadActual   7: 16777216 op, 39569700.00 ns, 2.3585 ns/op
OverheadActual   8: 16777216 op, 40986100.00 ns, 2.4430 ns/op
OverheadActual   9: 16777216 op, 39533200.00 ns, 2.3564 ns/op
OverheadActual  10: 16777216 op, 39132500.00 ns, 2.3325 ns/op
OverheadActual  11: 16777216 op, 37444700.00 ns, 2.2319 ns/op
OverheadActual  12: 16777216 op, 40638700.00 ns, 2.4223 ns/op
OverheadActual  13: 16777216 op, 40809400.00 ns, 2.4324 ns/op
OverheadActual  14: 16777216 op, 40149900.00 ns, 2.3931 ns/op
OverheadActual  15: 16777216 op, 40057700.00 ns, 2.3876 ns/op

WorkloadWarmup   1: 16777216 op, 858550400.00 ns, 51.1736 ns/op
WorkloadWarmup   2: 16777216 op, 865369600.00 ns, 51.5800 ns/op
WorkloadWarmup   3: 16777216 op, 857485900.00 ns, 51.1101 ns/op
WorkloadWarmup   4: 16777216 op, 877189400.00 ns, 52.2846 ns/op
WorkloadWarmup   5: 16777216 op, 857826300.00 ns, 51.1304 ns/op
WorkloadWarmup   6: 16777216 op, 858071800.00 ns, 51.1451 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 858368300.00 ns, 51.1627 ns/op
WorkloadActual   2: 16777216 op, 862077400.00 ns, 51.3838 ns/op
WorkloadActual   3: 16777216 op, 873144200.00 ns, 52.0434 ns/op
WorkloadActual   4: 16777216 op, 871424700.00 ns, 51.9410 ns/op
WorkloadActual   5: 16777216 op, 872755700.00 ns, 52.0203 ns/op
WorkloadActual   6: 16777216 op, 847710900.00 ns, 50.5275 ns/op
WorkloadActual   7: 16777216 op, 851988500.00 ns, 50.7825 ns/op
WorkloadActual   8: 16777216 op, 857492400.00 ns, 51.1105 ns/op
WorkloadActual   9: 16777216 op, 853784600.00 ns, 50.8895 ns/op
WorkloadActual  10: 16777216 op, 874541200.00 ns, 52.1267 ns/op
WorkloadActual  11: 16777216 op, 856445600.00 ns, 51.0481 ns/op
WorkloadActual  12: 16777216 op, 867722900.00 ns, 51.7203 ns/op
WorkloadActual  13: 16777216 op, 862367700.00 ns, 51.4011 ns/op
WorkloadActual  14: 16777216 op, 873951600.00 ns, 52.0916 ns/op
WorkloadActual  15: 16777216 op, 870258800.00 ns, 51.8715 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 818449800.00 ns, 48.7834 ns/op
WorkloadResult   2: 16777216 op, 822158900.00 ns, 49.0045 ns/op
WorkloadResult   3: 16777216 op, 833225700.00 ns, 49.6641 ns/op
WorkloadResult   4: 16777216 op, 831506200.00 ns, 49.5616 ns/op
WorkloadResult   5: 16777216 op, 832837200.00 ns, 49.6410 ns/op
WorkloadResult   6: 16777216 op, 807792400.00 ns, 48.1482 ns/op
